user_id,idade,renda_mensal,despesas_fixas,despesas_variaveis,dividas,reserva_atual
119,45,2346,1080,458,6816,6469
120,45,10833,5560,1515,4708,2048
121,22,14441,5582,3122,4734,39756
122,21,5244,2154,1000,0,2219
123,28,3560,1799,418,1842,19216
124,24,3494,1544,772,0,40752
125,54,13719,8087,1712,9067,19019
126,56,11262,6508,2751,6451,41832
127,23,7913,4271,2097,3398,40345
128,52,2100,1182,374,7443,6565
129,21,6642,2866,1431,2692,45558
130,26,3497,1118,509,2470,27202
131,58,2702,1082,345,6242,25053
132,52,2422,1299,315,1620,32154
133,57,6873,2483,1668,5112,43872
134,27,7528,2508,2027,6859,35996
135,55,12920,4764,3158,0,35442
136,31,2293,861,387,6666,10541
137,31,11957,5689,2405,0,26215
138,47,8647,4060,2069,4376,27632
139,20,13141,4214,1517,3868,13718
140,59,12553,4654,1670,9897,35840
141,45,4208,1741,1047,8893,36980
142,26,14724,4921,2693,2125,8577
143,43,12973,5763,3680,0,4971
144,41,13812,6208,2538,0,37148
145,39,4213,1280,980,1466,19816
146,32,5201,2903,1076,0,1759
147,48,10681,5607,1516,0,2717
148,21,13068,4063,2540,0,38258
149,58,8145,3520,1467,6297,12342
150,47,14587,5567,4076,6805,47190
151,42,11515,5927,2669,1332,47063
152,52,12182,5502,2667,3810,39986
153,35,5175,1922,620,2643,9503
154,37,6047,3527,775,0,17327
155,55,7650,3748,1890,0,41874
156,21,2808,1197,782,0,37609
157,53,14494,6914,2226,1304,45960
158,42,14864,5772,4305,0,48285
159,44,5723,2029,1127,3073,36801
160,48,13122,4794,3005,3041,41401
161,55,12872,6530,3045,7481,26665
162,41,9732,3719,2051,7641,1622
163,26,13744,5210,2106,0,46828
164,21,12645,7262,2323,8143,36397
165,48,4567,2683,625,5288,13081
166,59,9840,5423,1844,7319,11046
167,52,10942,6398,1962,3211,23863
168,53,11477,3550,1749,2262,12112
169,59,1653,731,279,2843,34008
170,49,7685,3365,885,0,9650
171,29,5697,2717,980,4590,21520
172,27,5140,2229,704,1841,338
173,44,13754,7454,3187,2921,5319
174,51,8109,3623,1169,0,46617
175,26,6373,3036,1911,6413,28921
176,48,13545,4553,3334,8507,29398
177,36,8237,4312,914,0,614
178,59,9193,4402,1342,0,29866
179,44,5778,2434,1239,7140,15317
180,54,9064,4421,2512,0,8502
181,48,4741,2830,474,0,41773
182,29,14745,4815,1585,771,10616
183,49,8569,3644,1579,0,33933
184,34,3533,1373,518,0,24557
185,56,4132,1375,736,0,43001
186,32,11800,4456,2568,1306,40970
187,29,9378,5601,1372,8327,38197
188,24,8774,3096,1264,6902,15876
189,54,9745,5756,2696,2413,42874
190,44,12429,5560,3719,8694,7287
191,47,12068,6860,3282,1790,23874
192,34,2718,1594,740,0,40059
193,32,5633,2128,1378,0,9903
194,22,10487,3385,2834,817,19129
195,35,3091,1541,645,1812,7314
196,55,4739,1770,623,0,32088
197,50,5786,2949,797,1056,49138
198,55,14213,4813,2373,4241,26705
199,46,13021,7156,2623,0,30220
200,54,2636,1233,324,7509,31575
